Trade ID: 5794
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-04 11:43:00
signal: -4.785819242493264
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.2380373179912567
prob_neutral: 0.020600298419594765
prob_up: 0.06599175930023193
Open: 40898.0
High: 40924.0
Low: 40898.0
Close: 40905.0
Volume: 176
ret: 0.00019561337017393043
mock_volume: 176
vwap: 40553.26963632938
vwap_bias: 0.008673292359033762
macd: -2.846842315804679
macd_hist: 1.9389769266885848
atr: 20.857142857142858
rsi: 47.93388429197459
rsi_fast: 62.96296295596708
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.011498516320474494
gap_filled: 0
spot_futures_proxy: 0.008601404758624177
bb_upper: 40907.74077928308
bb_lower: 40876.659220716916
bb_width: 0.0007600852623767216
is_squeeze: 1
vwap_5: 21362.848664688427
slope_vwap: 10329.086387064017
ma_20: 40892.2
slope_ma20: 0.14672940163714426
vol_surge_ratio: 3.0423509074668567
price_roc: 0.00019561337017393043
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
