Trade ID: 1857
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-03-05 12:54:00
signal: 33.349381225565686
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.22059573233127594
prob_neutral: 0.018280457705259323
prob_up: 0.07675785571336746
Open: 33709.0
High: 33714.0
Low: 33692.0
Close: 33714.0
Volume: 205
ret: 8.899172376963804e-05
mock_volume: 205
vwap: 33783.76618651062
vwap_bias: -0.0020650801963717938
macd: 26.16862580875022
macd_hist: -7.180755416815465
atr: 29.428571428571427
rsi: 51.38121546563902
rsi_fast: 15.38461538343195
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0006232748642151005
gap_filled: 1
spot_futures_proxy: -0.002069261512082517
bb_upper: 33773.01155492716
bb_lower: 33657.98844507284
bb_width: 0.0034115795362462966
is_squeeze: 1
vwap_5: 6243.333333333333
slope_vwap: 1014.1069952575232
ma_20: 33715.5
slope_ma20: 2.863004493285722
vol_surge_ratio: 0.9792213995654205
price_roc: 8.899172376963804e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
