Trade ID: 4906
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-04-21 13:43:00
signal: -14.01117632031773
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0759817361831665
prob_neutral: 0.003317255526781082
prob_up: 0.10264729708433151
Open: 38045.0
High: 38051.0
Low: 38038.0
Close: 38038.0
Volume: 400
ret: -0.00018399264029433926
mock_volume: 400
vwap: 37898.74463248908
vwap_bias: 0.003674405811097533
macd: -10.022109582838311
macd_hist: 3.989066737479419
atr: 17.571428571428573
rsi: 55.339805817720794
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013265849760255376
gap_filled: 0
spot_futures_proxy: 0.0036612331112819293
bb_upper: 38088.43469313373
bb_lower: 37981.76530686627
bb_width: 0.0028044986411881532
is_squeeze: 1
vwap_5: 12481.706316652995
slope_vwap: -500.78354609677064
ma_20: 38035.1
slope_ma20: -2.1817187738222423
vol_surge_ratio: 1.6164881794236554
price_roc: -0.00018399264029433926
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
