Trade ID: 871
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-02-09 11:49:00
signal: 1.2152633741580643
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.11573563516139984
prob_neutral: 0.03684582933783531
prob_up: 0.09681129455566406
Open: 32641.0
High: 32641.0
Low: 32625.0
Close: 32636.0
Volume: 308
ret: -0.0001531815814466153
mock_volume: 308
vwap: 32638.808635998586
vwap_bias: -8.605203792544556e-05
macd: -5.297677652124548
macd_hist: -6.512941026282613
atr: 15.5
rsi: 31.94444444133873
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0057275164513768675
gap_filled: 1
spot_futures_proxy: -8.594594094042707e-05
bb_upper: 32714.81171118974
bb_lower: 32643.388288810256
bb_width: 0.002185599431425055
is_squeeze: 0
vwap_5: 13384.671105193076
slope_vwap: 19374.696893758475
ma_20: 32679.1
slope_ma20: -1.346245047195513
vol_surge_ratio: 2.5245901639137327
price_roc: -0.0001531815814466153
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
