Trade ID: 328
Type: Trailing_Stop
Return: 6.54%
--------------------
entry_date: 2026-01-30 11:56:00
signal: -0.056934973751530726
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22765986621379852
prob_neutral: 0.020702475681900978
prob_up: 0.06556710600852966
Open: 32314.0
High: 32320.0
Low: 32298.0
Close: 32298.0
Volume: 68
ret: -0.0005260714838309921
mock_volume: 68
vwap: 32274.42070309654
vwap_bias: 0.0007305877654744755
macd: 1.9639604932781367
macd_hist: 2.0208954670296673
atr: 18.785714285714285
rsi: 52.25225224566188
rsi_fast: 4.347826086389404
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007235077652341819
gap_filled: 0
spot_futures_proxy: 0.0007301109102958136
bb_upper: 32324.069398429147
bb_lower: 32266.930601570853
bb_width: 0.0017692494885755382
is_squeeze: 1
vwap_5: 5119.4965034965035
slope_vwap: -5211.430092118403
ma_20: 32295.5
slope_ma20: 0.6502876748804847
vol_surge_ratio: 0.6827309236879244
price_roc: -0.0005260714838309921
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
