Trade ID: 445
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-02-02 09:25:00
signal: -35.58291053800566
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.24809321761131287
prob_neutral: 0.038200389593839645
prob_up: 0.06947033107280731
Open: 31738.0
High: 31780.0
Low: 31732.0
Close: 31770.0
Volume: 624
ret: 0.001008255088537302
mock_volume: 624
vwap: 31809.936104544264
vwap_bias: -0.0012554600679803756
macd: -29.187925365709816
macd_hist: 6.394985172295847
atr: 57.142857142857146
rsi: 46.376811592634596
rsi_fast: 85.91549295411625
body_length: 32.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0037004515805317455
gap_filled: 0
spot_futures_proxy: -0.0012580380864320097
bb_upper: 31821.745898726607
bb_lower: 31667.754101273393
bb_width: 0.004850937476376714
is_squeeze: 1
vwap_5: 7169.793851717903
slope_vwap: -983.2786943807753
ma_20: 31744.75
slope_ma20: -7.680406935659738
vol_surge_ratio: 0.8648648648636662
price_roc: 0.001008255088537302
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
