Trade ID: 969
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-02-10 12:40:00
signal: -2.850626374393643
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.27386659383773804
prob_neutral: 0.023456206545233727
prob_up: 0.058598071336746216
Open: 33124.0
High: 33127.0
Low: 33109.0
Close: 33112.0
Volume: 167
ret: -0.00039245283018862764
mock_volume: 167
vwap: 33051.27981228126
vwap_bias: 0.0018371508777755574
macd: -3.571498016899568
macd_hist: -0.7208716425059252
atr: 12.428571428571429
rsi: 53.409090900594016
rsi_fast: 9.67741935390218
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005008043220930434
gap_filled: 0
spot_futures_proxy: 0.0018330207683973367
bb_upper: 33146.89486376184
bb_lower: 33104.60513623816
bb_width: 0.0012766421144781407
is_squeeze: 1
vwap_5: 11148.59677419355
slope_vwap: 17092.236003507176
ma_20: 33125.75
slope_ma20: -0.890466574298747
vol_surge_ratio: 1.1827195467338336
price_roc: -0.00039245283018862764
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
