Trade ID: 2778
Type: Stop_Loss
Return: -1.98%
--------------------
entry_date: 2026-03-18 02:56:00
signal: 2.6547320206874447
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.1741921603679657
prob_neutral: 0.019864872097969055
prob_up: 0.05852445587515831
Open: 34263.0
High: 34264.0
Low: 34262.0
Close: 34264.0
Volume: 74
ret: 2.918600239332214e-05
mock_volume: 74
vwap: 34243.54060541292
vwap_bias: 0.0005974672660993919
macd: 4.84419252526277
macd_hist: 2.189460504575325
atr: 8.357142857142858
rsi: 64.28571426964285
rsi_fast: 99.99999997272727
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 2.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007201857785355032
gap_filled: 1
spot_futures_proxy: 0.0005973127309934362
bb_upper: 34265.30287620554
bb_lower: 34239.49712379446
bb_width: 0.0007533998321599804
is_squeeze: 1
vwap_5: 5282.366666666667
slope_vwap: -3245.331503809885
ma_20: 34252.4
slope_ma20: 2.6428489035105827
vol_surge_ratio: 0.8172280507916374
price_roc: 2.918600239332214e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
