Trade ID: 1840
Type: Stop_Loss
Return: -5.54%
--------------------
entry_date: 2026-03-05 15:40:00
signal: -9.619572587673582
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.22487828135490417
prob_neutral: 0.020806362852454185
prob_up: 0.06280884891748428
Open: 33639.0
High: 33657.0
Low: 33635.0
Close: 33650.0
Volume: 455
ret: 0.00038647917471834603
mock_volume: 455
vwap: 33776.05605407945
vwap_bias: -0.0037321128872362256
macd: -12.020523881321424
macd_hist: -2.400951293647841
atr: 27.714285714285715
rsi: 39.11111110867753
rsi_fast: 49.99999999423077
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0012762294838690152
gap_filled: 0
spot_futures_proxy: -0.003743590588148876
bb_upper: 33724.893249889865
bb_lower: 33620.106750110135
bb_width: 0.003111931094505206
is_squeeze: 0
vwap_5: 9858.821635544109
slope_vwap: 1585.3637427386473
ma_20: 33672.5
slope_ma20: -1.7370209645064396
vol_surge_ratio: 1.6473569876841154
price_roc: 0.00038647917471834603
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
