Trade ID: 8190
Type: Take_Profit
Return: 11.82%
--------------------
entry_date: 2026-06-03 01:12:00
signal: 0.28137174243821517
opt_type: Call
K: 46650
T: 0.019178082191780823
prob_down: 0.2608887851238251
prob_neutral: 0.028239315375685692
prob_up: 0.056034769862890244
Open: 46819.0
High: 46827.0
Low: 46814.0
Close: 46823.0
Volume: 56
ret: 0.00010679653124867627
mock_volume: 56
vwap: 46770.09084816486
vwap_bias: 0.001131260403297173
macd: 9.123860799896647
macd_hist: 8.842489057458431
atr: 27.642857142857142
rsi: 76.57657657174742
rsi_fast: 99.99999998
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.001154610960251424
gap_filled: 0
spot_futures_proxy: 0.0011313146068322663
bb_upper: 46864.52585585931
bb_lower: 46671.174144140685
bb_width: 0.004134286945382851
is_squeeze: 0
vwap_5: 7757.656804733728
slope_vwap: 4449.895373925866
ma_20: 46767.85
slope_ma20: 1.1761598807587728
vol_surge_ratio: 0.43478260869227653
price_roc: 0.00010679653124867627
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
