Trade ID: 3726
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-03-31 13:10:00
signal: 10.696945608261109
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.20978966355323792
prob_neutral: 0.021315250545740128
prob_up: 0.05912480503320694
Open: 31902.0
High: 31906.0
Low: 31893.0
Close: 31906.0
Volume: 159
ret: 0.0002821581966956366
mock_volume: 159
vwap: 32137.496297435897
vwap_bias: -0.00720330841249633
macd: 8.73463486321998
macd_hist: -1.962310745041128
atr: 27.428571428571427
rsi: 56.21621621196202
rsi_fast: 34.61538461139054
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016946019226028564
gap_filled: 1
spot_futures_proxy: -0.00725631167958529
bb_upper: 31950.28226053277
bb_lower: 31855.21773946723
bb_width: 0.002979822149047937
is_squeeze: 1
vwap_5: 6317.626400996264
slope_vwap: 8974.469242797579
ma_20: 31902.75
slope_ma20: 1.8497124324193317
vol_surge_ratio: 0.9839108910830204
price_roc: 0.0002821581966956366
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
