Trade ID: 3557
Type: Trailing_Stop
Return: 2.36%
--------------------
entry_date: 2026-03-27 09:03:00
signal: -9.908720250087756
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.04710160568356514
prob_neutral: 0.07766478508710861
prob_up: 0.09459642320871353
Open: 32834.0
High: 32836.0
Low: 32775.0
Close: 32792.0
Volume: 913
ret: -0.0011879016782918583
mock_volume: 913
vwap: 32827.26716232071
vwap_bias: -0.0010743252597399315
macd: -3.277338615276676
macd_hist: 6.6313816348110795
atr: 45.357142857142854
rsi: 57.49128919580182
rsi_fast: 62.85714285534694
body_length: 42.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.00780635400907692
gap_filled: 1
spot_futures_proxy: -0.0010763061545651267
bb_upper: 32844.16895663175
bb_lower: 32689.53104336825
bb_width: 0.004719340225364855
is_squeeze: 1
vwap_5: 9122.210847044485
slope_vwap: -4732.4479299696895
ma_20: 32766.85
slope_ma20: -0.0610369258144165
vol_surge_ratio: 2.0595533498712846
price_roc: -0.0011879016782918583
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
