Trade ID: 4942
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-04-21 11:10:00
signal: -1.0452566935772882
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.16306690871715546
prob_neutral: 0.058170948177576065
prob_up: 0.07745973765850067
Open: 38015.0
High: 38028.0
Low: 38005.0
Close: 38028.0
Volume: 99
ret: 0.00023672374339156477
mock_volume: 99
vwap: 37851.21811350732
vwap_bias: 0.004670441145712862
macd: -4.166206217058061
macd_hist: -3.120949523480773
atr: 16.357142857142858
rsi: 38.21138210947187
rsi_fast: 40.90909090351239
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012999467234949042
gap_filled: 0
spot_futures_proxy: 0.004647379114164959
bb_upper: 38067.248357861696
bb_lower: 38010.85164213831
bb_width: 0.0014826005308593165
is_squeeze: 1
vwap_5: 11040.387096774193
slope_vwap: 17577.744378248535
ma_20: 38039.05
slope_ma20: -1.642778477236347
vol_surge_ratio: 1.0296411856367171
price_roc: 0.00023672374339156477
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
