Trade ID: 5472
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-04-28 11:48:00
signal: -11.552989887637791
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.000107412131910678
prob_neutral: 0.0024295756593346596
prob_up: 0.20647722482681274
Open: 39925.0
High: 39945.0
Low: 39916.0
Close: 39931.0
Volume: 128
ret: 0.00015028177833431577
mock_volume: 128
vwap: 39995.40383175868
vwap_bias: -0.0016102808220063505
macd: -15.082145015112474
macd_hist: -3.5291551274746826
atr: 26.0
rsi: 41.36363636100413
rsi_fast: 14.999999998875012
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008817139103632743
gap_filled: 1
spot_futures_proxy: -0.0016114090923772951
bb_upper: 40011.896718092736
bb_lower: 39922.90328190727
bb_width: 0.002226650624895946
is_squeeze: 1
vwap_5: 7516.423529411764
slope_vwap: 5532.7802798224675
ma_20: 39967.4
slope_ma20: -1.500998163778913
vol_surge_ratio: 1.196820944355336
price_roc: 0.00015028177833431577
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
