Trade ID: 4768
Type: Stop_Loss
Return: -3.08%
--------------------
entry_date: 2026-04-17 13:09:00
signal: -3.8847947884517096
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.24091513454914093
prob_neutral: 0.025718731805682182
prob_up: 0.0564659908413887
Open: 37137.0
High: 37149.0
Low: 37136.0
Close: 37144.0
Volume: 60
ret: 0.00010770059235332141
mock_volume: 60
vwap: 37230.20423585633
vwap_bias: -0.002315438167091796
macd: -5.7715304342636955
macd_hist: -1.886735645811986
atr: 16.0
rsi: 34.166666662680555
rsi_fast: 99.99999994
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 2.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0025243031312099868
gap_filled: 1
spot_futures_proxy: -0.002320112281896596
bb_upper: 37184.92576432997
bb_lower: 37125.47423567002
bb_width: 0.0016000863583010554
is_squeeze: 0
vwap_5: 6516.491228070176
slope_vwap: -2915.9180212193096
ma_20: 37155.2
slope_ma20: -0.7266287922633856
vol_surge_ratio: 0.8021390374224313
price_roc: 0.00010770059235332141
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
