Trade ID: 8
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-01-26 10:33:00
signal: 10.75411283197293
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.24611403048038483
prob_neutral: 0.024377748370170593
prob_up: 0.05914886295795441
Open: 32206.0
High: 32214.0
Low: 32198.0
Close: 32202.0
Volume: 148
ret: -0.00012420045954164571
mock_volume: 148
vwap: 32163.25349076316
vwap_bias: 0.0012046825190730928
macd: 10.747568086746469
macd_hist: -0.006544745226461757
atr: 15.214285714285714
rsi: 64.35643563464367
rsi_fast: 71.4285714132653
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0023032868525895696
gap_filled: 0
spot_futures_proxy: 0.0012037152090875174
bb_upper: 32227.91345398881
bb_lower: 32150.286546011186
bb_width: 0.002411589885322124
is_squeeze: 0
vwap_5: 7601.11004784689
slope_vwap: 17084.61411494152
ma_20: 32189.1
slope_ma20: 1.1806632220297069
vol_surge_ratio: 0.7718383311563398
price_roc: -0.00012420045954164571
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
