Trade ID: 7876
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-05-29 11:26:00
signal: 15.729155064378158
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.1995851993560791
prob_neutral: 0.022085044533014297
prob_up: 0.057768866419792175
Open: 45138.0
High: 45153.0
Low: 45138.0
Close: 45153.0
Volume: 84
ret: 0.0003766394895428071
mock_volume: 84
vwap: 44937.29139162159
vwap_bias: 0.004800213846859096
macd: 12.06208125307603
macd_hist: -3.667073811302128
atr: 24.5
rsi: 51.4619882998803
rsi_fast: 33.33333333137256
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009185999731795423
gap_filled: 0
spot_futures_proxy: 0.004776462046764149
bb_upper: 45195.3355163447
bb_lower: 45126.1644836553
bb_width: 0.001531662620514359
is_squeeze: 1
vwap_5: 9826.041450777202
slope_vwap: -1668.884633748174
ma_20: 45160.75
slope_ma20: 0.4760997905164144
vol_surge_ratio: 0.8837453971500921
price_roc: 0.0003766394895428071
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
