Trade ID: 4254
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-04-09 10:21:00
signal: -16.307501967650147
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.0010235065128654242
prob_neutral: 0.0023544062860310078
prob_up: 0.15012377500534058
Open: 34829.0
High: 34840.0
Low: 34824.0
Close: 34826.0
Volume: 185
ret: -0.0001148435256962399
mock_volume: 185
vwap: 34983.744343169834
vwap_bias: -0.004509075461518661
macd: -14.256824646872701
macd_hist: 2.050677320777446
atr: 32.357142857142854
rsi: 41.346153843370935
rsi_fast: 27.777777773148145
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00980921782150039
gap_filled: 1
spot_futures_proxy: -0.0045284135679244586
bb_upper: 34884.35326305688
bb_lower: 34784.34673694312
bb_width: 0.0028709169573642515
is_squeeze: 1
vwap_5: 7993.560794044665
slope_vwap: -3356.916135180604
ma_20: 34834.35
slope_ma20: -3.6014681363343395
vol_surge_ratio: 0.9600415153037881
price_roc: -0.0001148435256962399
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
