Trade ID: 921
Type: Stop_Loss
Return: -2.46%
--------------------
entry_date: 2026-02-09 12:18:00
signal: -1.9026881209417856
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.20369398593902588
prob_neutral: 0.025202276185154915
prob_up: 0.061893995851278305
Open: 32659.0
High: 32662.0
Low: 32654.0
Close: 32660.0
Volume: 72
ret: 6.124073733837498e-05
mock_volume: 72
vwap: 32639.74117859725
vwap_bias: 0.0006206795970561431
macd: -2.4846189163581585
macd_hist: -0.5819307954163728
atr: 10.357142857142858
rsi: 49.35064934167651
rsi_fast: 39.99999998799999
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 2.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00499634413843514
gap_filled: 0
spot_futures_proxy: 0.0006202737018272056
bb_upper: 32684.674294660217
bb_lower: 32637.52570533978
bb_width: 0.0014435701590098228
is_squeeze: 1
vwap_5: 6895.953079178886
slope_vwap: -5259.1546179402685
ma_20: 32661.1
slope_ma20: -0.36739604988035984
vol_surge_ratio: 0.6863679694882138
price_roc: 6.124073733837498e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
