Trade ID: 1415
Type: Take_Profit
Return: 12.25%
--------------------
entry_date: 2026-02-26 00:05:00
signal: -12.208652823478202
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.10880783200263977
prob_neutral: 0.04121648520231247
prob_up: 0.09604889154434204
Open: 35560.0
High: 35582.0
Low: 35560.0
Close: 35577.0
Volume: 212
ret: 0.0004499311042995835
mock_volume: 212
vwap: 35577.84014338862
vwap_bias: -2.361423248942035e-05
macd: -11.863359681687143
macd_hist: 0.34529314179105874
atr: 21.928571428571427
rsi: 38.26530611971574
rsi_fast: 49.9999999953125
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0012946441135909125
gap_filled: 0
spot_futures_proxy: -2.361127270068014e-05
bb_upper: 35629.731279912194
bb_lower: 35534.86872008781
bb_width: 0.0026660041600565154
is_squeeze: 0
vwap_5: 7394.435294117647
slope_vwap: 1009.7478991596629
ma_20: 35582.3
slope_ma20: -1.9528368819227968
vol_surge_ratio: 1.2097004279531545
price_roc: 0.0004499311042995835
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
