Trade ID: 4684
Type: Stop_Loss
Return: -3.64%
--------------------
entry_date: 2026-04-16 08:55:00
signal: 41.660876847698944
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.001541163306683302
prob_neutral: 0.019298948347568512
prob_up: 0.19815121591091156
Open: 37399.0
High: 37415.0
Low: 37394.0
Close: 37403.0
Volume: 191
ret: 0.00016044067705967002
mock_volume: 191
vwap: 37239.435845992164
vwap_bias: 0.004392229642905153
macd: 51.7039295681534
macd_hist: 10.043052720454455
atr: 29.142857142857142
rsi: 90.36144577805197
rsi_fast: 99.999999975
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.004727751363257724
gap_filled: 0
spot_futures_proxy: 0.004385197893459543
bb_upper: 37480.38700683132
bb_lower: 37117.912993168684
bb_width: 0.009718023431167344
is_squeeze: 0
vwap_5: 9746.211459754433
slope_vwap: 2763.5573458688
ma_20: 37299.15
slope_ma20: 8.183822059559441
vol_surge_ratio: 1.0506050605002717
price_roc: 0.00016044067705967002
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
