Trade ID: 2368
Type: Stop_Loss
Return: -5.69%
--------------------
entry_date: 2026-03-12 13:14:00
signal: 13.126861846677047
opt_type: Put
K: 33500
T: 0.019178082191780823
prob_down: 0.31044816970825195
prob_neutral: 0.015244055539369583
prob_up: 0.0406784825026989
Open: 33519.0
High: 33530.0
Low: 33516.0
Close: 33530.0
Volume: 139
ret: 0.000447560793674473
mock_volume: 139
vwap: 33609.661057093
vwap_bias: -0.0023701832921693435
macd: 16.174376972987375
macd_hist: 3.047515126310328
atr: 28.714285714285715
rsi: 64.98194945519947
rsi_fast: 69.04761904268707
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005221622263098404
gap_filled: 1
spot_futures_proxy: -0.0023787443852104277
bb_upper: 33561.447870315045
bb_lower: 33415.95212968495
bb_width: 0.004344621936058793
is_squeeze: 0
vwap_5: 7397.888888888889
slope_vwap: 1536.0776475560433
ma_20: 33488.7
slope_ma20: 2.83758273793878
vol_surge_ratio: 0.9872159090838976
price_roc: 0.000447560793674473
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
