Trade ID: 3556
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-03-27 12:21:00
signal: -5.387513259866734
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.22150972485542297
prob_neutral: 0.025145845487713814
prob_up: 0.07254306226968765
Open: 32998.0
High: 33020.0
Low: 32995.0
Close: 33013.0
Volume: 204
ret: 0.0003939393939393909
mock_volume: 204
vwap: 32862.67231927741
vwap_bias: 0.0045744204628911
macd: -2.283811994129792
macd_hist: 3.103701265736942
atr: 18.714285714285715
rsi: 54.48717948228961
rsi_fast: 99.99999999333333
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.001119515885022659
gap_filled: 1
spot_futures_proxy: 0.004557366028033023
bb_upper: 33021.22808316676
bb_lower: 32950.07191683324
bb_width: 0.0021571855135040195
is_squeeze: 0
vwap_5: 11224.42
slope_vwap: 26392.850315129497
ma_20: 32985.65
slope_ma20: 0.8186047639778631
vol_surge_ratio: 2.1009268794840277
price_roc: 0.0003939393939393909
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
