Trade ID: 7610
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-05-27 11:16:00
signal: 8.94136740114602
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.275381863117218
prob_neutral: 0.024296512827277184
prob_up: 0.060122787952423096
Open: 45171.0
High: 45181.0
Low: 45146.0
Close: 45162.0
Volume: 97
ret: -0.0003320273590543543
mock_volume: 97
vwap: 44831.92238921589
vwap_bias: 0.007362557597206666
macd: 7.569127262671827
macd_hist: -1.3722401384741918
atr: 36.214285714285715
rsi: 59.05172413436757
rsi_fast: 72.30769230435503
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01968841724994311
gap_filled: 1
spot_futures_proxy: 0.007311328693963283
bb_upper: 45201.697291923934
bb_lower: 45090.40270807607
bb_width: 0.0024652119919208924
is_squeeze: 1
vwap_5: 6698.339449541284
slope_vwap: -4076.151145804812
ma_20: 45146.05
slope_ma20: -0.9302274073780521
vol_surge_ratio: 0.6983441324643748
price_roc: -0.0003320273590543543
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
