Trade ID: 8342
Type: Stop_Loss
Return: -8.54%
--------------------
entry_date: 2026-06-04 09:21:00
signal: 6.764106397593195
opt_type: Put
K: 46400
T: 0.019178082191780823
prob_down: 0.28365564346313477
prob_neutral: 0.05874303728342056
prob_up: 0.078258216381073
Open: 46522.0
High: 46522.0
Low: 46443.0
Close: 46452.0
Volume: 348
ret: -0.0015475883415011493
mock_volume: 348
vwap: 46515.89940546968
vwap_bias: -0.0013737110597966044
macd: 13.966240405745339
macd_hist: 7.202134008152144
atr: 63.857142857142854
rsi: 48.86877827899511
rsi_fast: 20.56737588608722
body_length: 70.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 43.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0023624414758815697
gap_filled: 0
spot_futures_proxy: -0.0013754867356787143
bb_upper: 46572.24908685423
bb_lower: 46339.45091314577
bb_width: 0.005011170255381354
is_squeeze: 1
vwap_5: 9899.14023270055
slope_vwap: -641.2275147623651
ma_20: 46455.85
slope_ma20: 4.4039676626016115
vol_surge_ratio: 1.0015829615743228
price_roc: -0.0015475883415011493
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
