Trade ID: 5761
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-04-30 09:43:00
signal: -18.870100996568357
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.1323896050453186
prob_neutral: 0.051987987011671066
prob_up: 0.06572827696800232
Open: 39621.0
High: 39625.0
Low: 39590.0
Close: 39601.0
Volume: 143
ret: -0.0005804562891177367
mock_volume: 143
vwap: 39586.95791910784
vwap_bias: 0.00035471482605094147
macd: -17.195239858039713
macd_hist: 1.6748611385286445
atr: 77.28571428571429
rsi: 47.940691926406636
rsi_fast: 60.824742266160065
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007146490335706838
gap_filled: 1
spot_futures_proxy: 0.0003544328688316246
bb_upper: 39763.73443979398
bb_lower: 39473.16556020601
bb_width: 0.007334180907833633
is_squeeze: 0
vwap_5: 3957.3326345213136
slope_vwap: 1281.9402057885904
ma_20: 39618.45
slope_ma20: 0.13882613666944346
vol_surge_ratio: 0.4131157012843764
price_roc: -0.0005804562891177367
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
