Trade ID: 4115
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-04-08 11:45:00
signal: -8.466354863914532
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.1625925451517105
prob_neutral: 0.03202621266245842
prob_up: 0.11245091259479523
Open: 34902.0
High: 34924.0
Low: 34901.0
Close: 34913.0
Volume: 57
ret: 0.00020053858935420443
mock_volume: 57
vwap: 34340.88224734012
vwap_bias: 0.016659960816940676
macd: -7.43814087894134
macd_hist: 1.028213984973192
atr: 19.714285714285715
rsi: 57.39130434083932
rsi_fast: 99.999999975
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.055474938025271925
gap_filled: 0
spot_futures_proxy: 0.016389701040040804
bb_upper: 34958.40899152105
bb_lower: 34855.89100847895
bb_width: 0.0029368763431587416
is_squeeze: 1
vwap_5: 5734.988472622478
slope_vwap: 2830.5913807659194
ma_20: 34907.15
slope_ma20: -0.11458839133696154
vol_surge_ratio: 0.361331220282971
price_roc: 0.00020053858935420443
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
