Trade ID: 5822
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-05-04 10:15:00
signal: 43.15118305319767
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.21752896904945374
prob_neutral: 0.009296891279518604
prob_up: 0.035135626792907715
Open: 40609.0
High: 40615.0
Low: 40587.0
Close: 40602.0
Volume: 80
ret: -7.388252678242058e-05
mock_volume: 80
vwap: 40413.24907646198
vwap_bias: 0.0046705208774701175
macd: 34.42168958959519
macd_hist: -8.72949346360248
atr: 39.142857142857146
rsi: 56.16438355805342
rsi_fast: 90.90909090082644
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0040059347181007916
gap_filled: 0
spot_futures_proxy: 0.0046486711278425265
bb_upper: 40662.8254981526
bb_lower: 40543.5745018474
bb_width: 0.0029369851712475097
is_squeeze: 1
vwap_5: 2947.513611615245
slope_vwap: -7860.12742992672
ma_20: 40603.2
slope_ma20: 1.5764789342988066
vol_surge_ratio: 0.33698399325890066
price_roc: -7.388252678242058e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
