Trade ID: 7656
Type: Take_Profit
Return: 11.81%
--------------------
entry_date: 2026-05-27 04:57:00
signal: 10.051917518531106
opt_type: Call
K: 44450
T: 0.019178082191780823
prob_down: 0.15992723405361176
prob_neutral: 0.016614805907011032
prob_up: 0.07368919998407364
Open: 44562.0
High: 44586.0
Low: 44538.0
Close: 44576.0
Volume: 449
ret: 0.0003366172213370433
mock_volume: 449
vwap: 44433.046304223746
vwap_bias: 0.003217283253492833
macd: 25.40088393928454
macd_hist: 15.348966420753435
atr: 26.285714285714285
rsi: 89.72972972293937
rsi_fast: 99.99999999545454
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 24.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.006457439602618956
gap_filled: 1
spot_futures_proxy: 0.003215553378633727
bb_upper: 44547.915522915275
bb_lower: 44365.98447708472
bb_width: 0.004092297061101837
is_squeeze: 0
vwap_5: 7421.069336299593
slope_vwap: -8200.21182767685
ma_20: 44456.95
slope_ma20: 3.9266868439107303
vol_surge_ratio: 3.1126516464255625
price_roc: 0.0003366172213370433
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
