Trade ID: 7189
Type: Trailing_Stop
Return: 3.58%
--------------------
entry_date: 2026-05-20 10:10:00
signal: 10.326351139285126
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.07960949838161469
prob_neutral: 0.008171912282705307
prob_up: 0.07571498304605484
Open: 40218.0
High: 40251.0
Low: 40214.0
Close: 40240.0
Volume: 49
ret: 0.0004972650422674363
mock_volume: 49
vwap: 40228.911180848634
vwap_bias: 0.0002756430344713024
macd: 3.620310587262793
macd_hist: -6.706040552022333
atr: 33.42857142857143
rsi: 52.44444444118124
rsi_fast: 69.04761904268707
body_length: 22.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.004292702405909846
gap_filled: 1
spot_futures_proxy: 0.0002754866347765159
bb_upper: 40303.306305767735
bb_lower: 40200.193694232265
bb_width: 0.002561692635362894
is_squeeze: 1
vwap_5: 7612.972972972973
slope_vwap: 9483.10447187325
ma_20: 40251.75
slope_ma20: -1.937428510751588
vol_surge_ratio: 0.5033384694349939
price_roc: 0.0004972650422674363
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
