Trade ID: 2649
Type: Trailing_Stop
Return: 3.31%
--------------------
entry_date: 2026-03-16 12:56:00
signal: -34.82198552648865
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.17689846456050873
prob_neutral: 0.023651985451579094
prob_up: 0.07938297837972641
Open: 33275.0
High: 33296.0
Low: 33271.0
Close: 33281.0
Volume: 136
ret: 0.0002103744665504781
mock_volume: 136
vwap: 33377.16657347002
vwap_bias: -0.0028812084230797875
macd: -32.20983738375071
macd_hist: 2.6121481427379436
atr: 24.071428571428573
rsi: 32.37410071616377
rsi_fast: 69.09090908714049
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0053496712492526795
gap_filled: 0
spot_futures_proxy: -0.002887603266048177
bb_upper: 33358.66755376748
bb_lower: 33247.83244623252
bb_width: 0.003328056797308384
is_squeeze: 1
vwap_5: 5250.830626450116
slope_vwap: -1901.243398499231
ma_20: 33303.25
slope_ma20: -3.9320033557092975
vol_surge_ratio: 0.5985915492931401
price_roc: 0.0002103744665504781
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
