Trade ID: 2933
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-03-19 09:40:00
signal: 48.89416127046964
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.1659342646598816
prob_neutral: 0.001419000094756484
prob_up: 0.20289920270442963
Open: 33906.0
High: 33932.0
Low: 33898.0
Close: 33932.0
Volume: 238
ret: 0.0009144273030294858
mock_volume: 238
vwap: 33919.98246172503
vwap_bias: 0.0003542908162919355
macd: 52.79599139765196
macd_hist: 3.901830127182322
atr: 41.785714285714285
rsi: 68.6403508750856
rsi_fast: 52.38095237908163
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005247574096332408
gap_filled: 0
spot_futures_proxy: 0.00035511140947746845
bb_upper: 33987.444040718525
bb_lower: 33695.75595928147
bb_width: 0.00861921662796806
is_squeeze: 0
vwap_5: 6614.099918099918
slope_vwap: 5797.549290476898
ma_20: 33841.6
slope_ma20: 7.289244003377436
vol_surge_ratio: 0.9476408520766568
price_roc: 0.0009144273030294858
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
