Trade ID: 7285
Type: Trailing_Stop
Return: 5.63%
--------------------
entry_date: 2026-05-22 13:43:00
signal: 2.013748069929818
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.2311566174030304
prob_neutral: 0.013688328675925732
prob_up: 0.06701819598674774
Open: 42433.0
High: 42447.0
Low: 42421.0
Close: 42446.0
Volume: 351
ret: 0.0003063653288712942
mock_volume: 351
vwap: 42018.281684950125
vwap_bias: 0.010179338561649525
macd: 1.6261043530757888
macd_hist: -0.3876437168540292
atr: 18.285714285714285
rsi: 46.22641508823425
rsi_fast: 99.99999998571428
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.022992384074037815
gap_filled: 0
spot_futures_proxy: 0.01007898396904244
bb_upper: 42462.44494108646
bb_lower: 42410.85505891354
bb_width: 0.001215691676249643
is_squeeze: 0
vwap_5: 12854.655737704918
slope_vwap: 12362.509917505673
ma_20: 42436.65
slope_ma20: -0.23563981511700105
vol_surge_ratio: 1.778565999484274
price_roc: 0.0003063653288712942
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
