Trade ID: 1298
Type: Stop_Loss
Return: -3.99%
--------------------
entry_date: 2026-02-25 13:38:00
signal: -5.593794312227103
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.25235849618911743
prob_neutral: 0.041635848581790924
prob_up: 0.06989340484142303
Open: 35465.0
High: 35484.0
Low: 35462.0
Close: 35483.0
Volume: 251
ret: 0.0005075426476808254
mock_volume: 251
vwap: 35395.826294130384
vwap_bias: 0.002462824434305398
macd: -6.994479549408425
macd_hist: -1.4006852371813219
atr: 20.5
rsi: 57.51633986401811
rsi_fast: 62.068965510820455
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008154335719967947
gap_filled: 0
spot_futures_proxy: 0.002456804989202123
bb_upper: 35512.96796558484
bb_lower: 35452.13203441517
bb_width: 0.0017145309784575172
is_squeeze: 1
vwap_5: 6888.037896365043
slope_vwap: -4455.375966763237
ma_20: 35482.55
slope_ma20: -1.3385070151857141
vol_surge_ratio: 0.9336061000523206
price_roc: 0.0005075426476808254
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
