Trade ID: 4144
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-04-08 08:47:00
signal: 63.13804827078961
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.00010683835716918111
prob_neutral: 0.008960057981312275
prob_up: 0.19051413238048553
Open: 34785.0
High: 34795.0
Low: 34769.0
Close: 34785.0
Volume: 164
ret: 0.00011500531899599764
mock_volume: 164
vwap: 34063.97193815927
vwap_bias: 0.021166881629355528
macd: 69.25455857905763
macd_hist: 6.116510308268019
atr: 34.642857142857146
rsi: 81.30081300350321
rsi_fast: 49.9999999953125
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05160529657173797
gap_filled: 0
spot_futures_proxy: 0.020796616768478812
bb_upper: 34843.68118110423
bb_lower: 34497.218818895766
bb_width: 0.009993016018207204
is_squeeze: 0
vwap_5: 3267.319587628866
slope_vwap: -644.0403104366968
ma_20: 34670.45
slope_ma20: 9.05046609178603
vol_surge_ratio: 0.3878902554390069
price_roc: 0.00011500531899599764
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
