Trade ID: 7221
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-21 12:40:00
signal: -0.43474203408672946
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.24117769300937653
prob_neutral: 0.036883849650621414
prob_up: 0.058752771466970444
Open: 41627.0
High: 41631.0
Low: 41621.0
Close: 41622.0
Volume: 50
ret: -0.0001921691088158095
mock_volume: 50
vwap: 41319.44643884478
vwap_bias: 0.007322304319904393
macd: -1.9130272904076264
macd_hist: -1.478285256320897
atr: 14.5
rsi: 40.999999994259994
rsi_fast: 52.17391303667298
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015889287544848408
gap_filled: 0
spot_futures_proxy: 0.007267506453249055
bb_upper: 41649.180383721665
bb_lower: 41612.819616278335
bb_width: 0.0008734060542223056
is_squeeze: 0
vwap_5: 9679.53488372093
slope_vwap: -444.66425799238255
ma_20: 41631.0
slope_ma20: -0.4323514152309982
vol_surge_ratio: 0.9460737937380119
price_roc: -0.0001921691088158095
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
