Trade ID: 6902
Type: Stop_Loss
Return: -7.24%
--------------------
entry_date: 2026-05-18 10:08:00
signal: 23.856106667584278
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.2505793869495392
prob_neutral: 0.012742340564727783
prob_up: 0.03858274966478348
Open: 40559.0
High: 40588.0
Low: 40540.0
Close: 40586.0
Volume: 148
ret: 0.0007397179208994409
mock_volume: 148
vwap: 40450.39193399555
vwap_bias: 0.0033524536975000664
macd: 14.739383593012462
macd_hist: -9.116723074571816
atr: 45.357142857142854
rsi: 43.74999999808593
rsi_fast: 45.054945053459726
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 19.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.009601990049751005
gap_filled: 1
spot_futures_proxy: 0.003341075313963564
bb_upper: 40672.92654859441
bb_lower: 40503.37345140559
bb_width: 0.004177403926732749
is_squeeze: 1
vwap_5: 6637.268508287293
slope_vwap: 8052.384625031753
ma_20: 40588.15
slope_ma20: 2.908097943753667
vol_surge_ratio: 0.5335255948070169
price_roc: 0.0007397179208994409
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
