Trade ID: 3528
Type: Stop_Loss
Return: -5.93%
--------------------
entry_date: 2026-03-27 11:43:00
signal: 25.301482052337743
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2796448767185211
prob_neutral: 0.003532297210767865
prob_up: 0.09250446408987045
Open: 33027.0
High: 33044.0
Low: 33013.0
Close: 33040.0
Volume: 153
ret: 0.0003633280852610721
mock_volume: 153
vwap: 32850.914063494085
vwap_bias: 0.005755880525590396
macd: 33.11864957720536
macd_hist: 7.817167524867617
atr: 29.285714285714285
rsi: 81.81818181270117
rsi_fast: 99.99999999230769
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0003025718608169349
gap_filled: 1
spot_futures_proxy: 0.0057371090983151275
bb_upper: 33049.7671598362
bb_lower: 32867.0328401638
bb_width: 0.005544392921755619
is_squeeze: 0
vwap_5: 5153.027522935779
slope_vwap: 1621.844097579473
ma_20: 32958.4
slope_ma20: 6.087129440303753
vol_surge_ratio: 1.0662020905849046
price_roc: 0.0003633280852610721
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
