Trade ID: 1212
Type: Stop_Loss
Return: -1.97%
--------------------
entry_date: 2026-02-23 13:12:00
signal: -22.65323726343512
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.18272516131401062
prob_neutral: 0.029790205880999565
prob_up: 0.08696094155311584
Open: 33887.0
High: 33898.0
Low: 33867.0
Close: 33867.0
Volume: 282
ret: 0.0007978723404256094
mock_volume: 282
vwap: 34087.061841951465
vwap_bias: -0.0064558759265260285
macd: -16.787723101704614
macd_hist: 5.8655141617305055
atr: 8.285714285714286
rsi: 67.99999998096
rsi_fast: 99.99999998928571
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.011730718725378281
gap_filled: 1
spot_futures_proxy: -0.006501779862894086
bb_upper: 33864.95177675908
bb_lower: 33827.84822324092
bb_width: 0.0010962333813391396
is_squeeze: 1
vwap_5: 12058.704545454546
slope_vwap: 14316.00376302191
ma_20: 33846.4
slope_ma20: -0.768117226505523
vol_surge_ratio: 2.0735294117494596
price_roc: 0.0007978723404256094
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
