Trade ID: 6542
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-13 13:12:00
signal: 22.37935899449447
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.06009909510612488
prob_neutral: 0.04202345758676529
prob_up: 0.11499734967947006
Open: 41525.0
High: 41555.0
Low: 41525.0
Close: 41547.0
Volume: 269
ret: 0.00048161437137284047
mock_volume: 269
vwap: 41245.96812798567
vwap_bias: 0.007298455720089494
macd: 28.348201154491107
macd_hist: 5.968842159996637
atr: 29.285714285714285
rsi: 66.66666666296297
rsi_fast: 99.9999999925
body_length: 22.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01758553968992585
gap_filled: 1
spot_futures_proxy: 0.007257741201265895
bb_upper: 41562.6982650664
bb_lower: 41392.0017349336
bb_width: 0.004115415525167297
is_squeeze: 0
vwap_5: 15674.814866760169
slope_vwap: 25856.17900802445
ma_20: 41477.35
slope_ma20: 4.341602075285793
vol_surge_ratio: 1.5758640890358768
price_roc: 0.00048161437137284047
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
