Trade ID: 2279
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-11 11:42:00
signal: 24.791515303175043
opt_type: Put
K: 34150
T: 0.019178082191780823
prob_down: 0.3624277710914612
prob_neutral: 0.0017200539587065578
prob_up: 0.07186976820230484
Open: 34158.0
High: 34172.0
Low: 34140.0
Close: 34160.0
Volume: 522
ret: 0.00011710973181866535
mock_volume: 522
vwap: 33533.728879249495
vwap_bias: 0.018675856866547883
macd: 39.70449554874358
macd_hist: 14.912980245568537
atr: 25.357142857142858
rsi: 99.99999999285714
rsi_fast: 99.99999999594594
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 18.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02521008403361269
gap_filled: 0
spot_futures_proxy: 0.018404987789212676
bb_upper: 34152.13289252943
bb_lower: 33902.36710747057
bb_width: 0.007340169571706533
is_squeeze: 0
vwap_5: 9701.588683351469
slope_vwap: 3192.5642706189665
ma_20: 34027.25
slope_ma20: 5.1455832518615985
vol_surge_ratio: 2.1332243563460027
price_roc: 0.00011710973181866535
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
