Trade ID: 5258
Type: Trailing_Stop
Return: 12.09%
--------------------
entry_date: 2026-04-24 12:43:00
signal: 29.490032652088416
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.23486287891864777
prob_neutral: 0.023033829405903816
prob_up: 0.05389287695288658
Open: 39112.0
High: 39113.0
Low: 39071.0
Close: 39071.0
Volume: 194
ret: -0.0010482716301902784
mock_volume: 194
vwap: 38548.27342185487
vwap_bias: 0.013560311052706072
macd: 24.2649118783811
macd_hist: -5.225120773707317
atr: 25.857142857142858
rsi: 49.47916666305881
rsi_fast: 13.432835820294045
body_length: 41.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01986426520490682
gap_filled: 1
spot_futures_proxy: 0.013370864103347523
bb_upper: 39130.79035050996
bb_lower: 39058.109649490034
bb_width: 0.001859105346664923
is_squeeze: 1
vwap_5: 8459.56919642857
slope_vwap: 67.15852874607052
ma_20: 39094.45
slope_ma20: 1.3942541379920412
vol_surge_ratio: 1.3734513274239049
price_roc: -0.0010482716301902784
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
