Trade ID: 3497
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-27 13:22:00
signal: 27.591977897522156
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2544803023338318
prob_neutral: 0.041910476982593536
prob_up: 0.06951247900724411
Open: 33229.0
High: 33229.0
Low: 33199.0
Close: 33206.0
Volume: 136
ret: -0.0005718585402558762
mock_volume: 136
vwap: 32895.09254472133
vwap_bias: 0.009451484438171964
macd: 23.361038462819124
macd_hist: -4.230939434703032
atr: 26.785714285714285
rsi: 49.54545454230165
rsi_fast: 71.2121212088843
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004720121028744185
gap_filled: 0
spot_futures_proxy: 0.009365387612882305
bb_upper: 33235.616165960964
bb_lower: 33159.383834039036
bb_width: 0.002296327492188456
is_squeeze: 1
vwap_5: 4053.8743267504487
slope_vwap: -3640.5098115980527
ma_20: 33197.5
slope_ma20: 2.4104008797963212
vol_surge_ratio: 0.6255749769980424
price_roc: -0.0005718585402558762
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
