Trade ID: 4066
Type: Take_Profit
Return: 12.01%
--------------------
entry_date: 2026-04-07 12:17:00
signal: -11.19590680066735
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2157163918018341
prob_neutral: 0.012509316205978394
prob_up: 0.059560809284448624
Open: 33083.0
High: 33093.0
Low: 33082.0
Close: 33089.0
Volume: 64
ret: 0.00012090071029158267
mock_volume: 64
vwap: 33178.63209617403
vwap_bias: -0.0027015006500030092
macd: -15.727558437974949
macd_hist: -4.531651637307599
atr: 20.071428571428573
rsi: 15.999999998207997
rsi_fast: 24.999999995312493
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.003103157387322153
gap_filled: 0
spot_futures_proxy: -0.002705756160832955
bb_upper: 33189.633858707755
bb_lower: 33063.26614129224
bb_width: 0.0038147075045926316
is_squeeze: 0
vwap_5: 5165.112195121951
slope_vwap: -4771.191261254768
ma_20: 33126.45
slope_ma20: -2.640696298800068
vol_surge_ratio: 0.7446189645055891
price_roc: 0.00012090071029158267
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
