Trade ID: 5145
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-04-23 12:12:00
signal: 32.895782735499324
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.1584411859512329
prob_neutral: 0.045599233359098434
prob_up: 0.09111535549163818
Open: 37711.0
High: 37766.0
Low: 37707.0
Close: 37749.0
Volume: 231
ret: 0.0009545779969770685
mock_volume: 231
vwap: 38242.686017647626
vwap_bias: -0.012909292444045234
macd: 35.268620132228534
macd_hist: 2.37283739672921
atr: 34.285714285714285
rsi: 78.6363636313595
rsi_fast: 90.4761904697279
body_length: 38.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.018614324710775548
gap_filled: 0
spot_futures_proxy: -0.013102313940216846
bb_upper: 37760.30968113347
bb_lower: 37598.29031886654
bb_width: 0.004299956800336732
is_squeeze: 1
vwap_5: 9406.708737864077
slope_vwap: 11259.709274163619
ma_20: 37679.3
slope_ma20: 2.0041543066098364
vol_surge_ratio: 1.383233532925849
price_roc: 0.0009545779969770685
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
