Trade ID: 6261
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-08 08:57:00
signal: 6.594036911215
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.001498919096775353
prob_neutral: 0.0017210548976436257
prob_up: 0.13953760266304016
Open: 42141.0
High: 42149.0
Low: 42127.0
Close: 42128.0
Volume: 259
ret: -0.00028476506881824903
mock_volume: 259
vwap: 41948.65036033026
vwap_bias: 0.004275456734106024
macd: 28.162507841087063
macd_hist: 21.568470929872063
atr: 28.571428571428573
rsi: 81.50684931116064
rsi_fast: 94.31279620718986
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.002021739647503698
gap_filled: 1
spot_futures_proxy: 0.004272146896160137
bb_upper: 42113.1775490851
bb_lower: 41849.1224509149
bb_width: 0.006289849091084689
is_squeeze: 0
vwap_5: 5084.413793103448
slope_vwap: -3635.5422107739196
ma_20: 41981.15
slope_ma20: 6.769520472436599
vol_surge_ratio: 2.184732180496122
price_roc: -0.00028476506881824903
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
