Trade ID: 7525
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-05-26 11:28:00
signal: -0.9965568150467902
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.19826987385749817
prob_neutral: 0.002204860094934702
prob_up: 0.08612273633480072
Open: 43804.0
High: 43833.0
Low: 43804.0
Close: 43826.0
Volume: 45
ret: 0.0004108838568297468
mock_volume: 45
vwap: 43971.7612863605
vwap_bias: -0.003314883964079755
macd: 3.237525369200739
macd_hist: 4.234082184247529
atr: 28.0
rsi: 55.98086124026923
rsi_fast: 80.64516128251822
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010454063085641797
gap_filled: 0
spot_futures_proxy: -0.003328141599130969
bb_upper: 43844.26285145672
bb_lower: 43748.93714854328
bb_width: 0.00217655486757963
is_squeeze: 0
vwap_5: 5869.553571428572
slope_vwap: 2422.152962828201
ma_20: 43796.6
slope_ma20: 0.34250407009003286
vol_surge_ratio: 0.5253940455280164
price_roc: 0.0004108838568297468
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
