Trade ID: 7355
Type: Stop_Loss
Return: -2.77%
--------------------
entry_date: 2026-05-22 10:36:00
signal: 13.428309874588951
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.00012048178177792579
prob_neutral: 0.013163871131837368
prob_up: 0.1849559247493744
Open: 42077.0
High: 42088.0
Low: 42073.0
Close: 42080.0
Volume: 39
ret: 4.75307761775845e-05
mock_volume: 39
vwap: 41890.171215693386
vwap_bias: 0.0045315829178443
macd: 11.456117008543515
macd_hist: -1.972192866045436
atr: 24.714285714285715
rsi: 58.39416057797432
rsi_fast: 10.52631578781164
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014171406536199409
gap_filled: 0
spot_futures_proxy: 0.004511890863656245
bb_upper: 42137.19706531762
bb_lower: 42008.80293468238
bb_width: 0.0030516989669201696
is_squeeze: 0
vwap_5: 4092.568578553616
slope_vwap: -4024.885523452326
ma_20: 42073.0
slope_ma20: 1.426296146623244
vol_surge_ratio: 0.2995391705046119
price_roc: 4.75307761775845e-05
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
