Trade ID: 6344
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-05-11 10:12:00
signal: -3.51049897904638
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.21895895898342133
prob_neutral: 0.028473611921072006
prob_up: 0.054921649396419525
Open: 42039.0
High: 42092.0
Low: 42035.0
Close: 42076.0
Volume: 122
ret: 0.0008325206346186942
mock_volume: 122
vwap: 42029.86551688281
vwap_bias: 0.001097659546368416
macd: -4.192085823640809
macd_hist: -0.6815868445944293
atr: 40.357142857142854
rsi: 49.59349593213695
rsi_fast: 63.934426226363875
body_length: 37.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003646696661141283
gap_filled: 0
spot_futures_proxy: 0.0010968392112746662
bb_upper: 42108.15520846129
bb_lower: 42014.44479153871
bb_width: 0.002227948658804563
is_squeeze: 1
vwap_5: 7291.579545454545
slope_vwap: -264.8604100433675
ma_20: 42061.3
slope_ma20: 0.6657393868071639
vol_surge_ratio: 0.9583660644072398
price_roc: 0.0008325206346186942
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
