Trade ID: 4930
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-21 12:49:00
signal: 4.931193891681151
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.2696189880371094
prob_neutral: 0.011590288020670414
prob_up: 0.03409101814031601
Open: 38007.0
High: 38018.0
Low: 38007.0
Close: 38018.0
Volume: 32
ret: 0.00036838227555002767
mock_volume: 32
vwap: 37863.653148662444
vwap_bias: 0.0040763856232135355
macd: 4.458124364500691
macd_hist: -0.4730695271804599
atr: 15.714285714285714
rsi: 59.1999999933696
rsi_fast: 92.59259258230453
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01273308470964271
gap_filled: 0
spot_futures_proxy: 0.004061059247354772
bb_upper: 38030.30732611407
bb_lower: 37982.79267388594
bb_width: 0.001250170095105374
is_squeeze: 1
vwap_5: 3261.597855227882
slope_vwap: -7092.420693733661
ma_20: 38006.55
slope_ma20: 0.0
vol_surge_ratio: 0.5599300087391089
price_roc: 0.00036838227555002767
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
