Trade ID: 7914
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-29 10:46:00
signal: -1.1046101390537095
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.2244071066379547
prob_neutral: 0.008281397633254528
prob_up: 0.04614688456058502
Open: 45080.0
High: 45080.0
Low: 45054.0
Close: 45055.0
Volume: 85
ret: -0.0005767396464142482
mock_volume: 85
vwap: 44915.40999284522
vwap_bias: 0.0031078422122165455
macd: -7.888989821047289
macd_hist: -6.784379681993579
atr: 46.357142857142854
rsi: 31.898734176084602
rsi_fast: 11.940298506928045
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.006995664029323522
gap_filled: 0
spot_futures_proxy: 0.0030940621706040225
bb_upper: 45230.5709434688
bb_lower: 45000.32905653119
bb_width: 0.005103393337262676
is_squeeze: 0
vwap_5: 7308.5400763358775
slope_vwap: -2525.6976690317256
ma_20: 45115.45
slope_ma20: -3.25724598743952
vol_surge_ratio: 0.4390495867745917
price_roc: -0.0005767396464142482
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
