Trade ID: 4269
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-04-10 11:29:00
signal: -5.045623955325292
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.02071152627468109
prob_neutral: 0.0006724637933075428
prob_up: 0.13306720554828644
Open: 35398.0
High: 35406.0
Low: 35392.0
Close: 35395.0
Volume: 52
ret: -8.475055087853178e-05
mock_volume: 52
vwap: 35347.34426649677
vwap_bias: 0.001348212560013873
macd: -9.249090633064043
macd_hist: -4.203466677738751
atr: 15.214285714285714
rsi: 32.710280369551924
rsi_fast: 29.999999997000003
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.006941481038946064
gap_filled: 1
spot_futures_proxy: 0.0013453463674576948
bb_upper: 35458.60479622195
bb_lower: 35386.69520377805
bb_width: 0.002030045534252815
is_squeeze: 0
vwap_5: 5543.795180722892
slope_vwap: -443.62212627006454
ma_20: 35422.65
slope_ma20: -2.413127413126181
vol_surge_ratio: 0.7344632768257844
price_roc: -8.475055087853178e-05
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
