Trade ID: 1932
Type: Stop_Loss
Return: -13.54%
--------------------
entry_date: 2026-03-05 09:43:00
signal: -77.42387850710197
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.16142728924751282
prob_neutral: 0.02437724359333515
prob_up: 0.08973171561956406
Open: 33708.0
High: 33741.0
Low: 33667.0
Close: 33671.0
Volume: 431
ret: -0.0010680274127036204
mock_volume: 431
vwap: 33900.103408604315
vwap_bias: -0.006758192027997126
macd: -60.769616739838966
macd_hist: 16.65426176726301
atr: 74.35714285714286
rsi: 52.373660029505004
rsi_fast: 62.79069767295836
body_length: 37.0
upper_shadow: 33.0
lower_shadow: 4.0
body_avg_5: 52.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0006529546196539147
gap_filled: 0
spot_futures_proxy: -0.006803872851861544
bb_upper: 33768.95397049124
bb_lower: 33576.04602950876
bb_width: 0.005728946201870115
is_squeeze: 1
vwap_5: 5882.529793271179
slope_vwap: -694.3006483363241
ma_20: 33672.5
slope_ma20: -6.247486536741575
vol_surge_ratio: 0.6255896654319971
price_roc: -0.0010680274127036204
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
