Trade ID: 6943
Type: Stop_Loss
Return: -4.49%
--------------------
entry_date: 2026-05-18 13:41:00
signal: -17.929335956591814
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.22009845077991486
prob_neutral: 0.03054666332900524
prob_up: 0.09099365025758743
Open: 40826.0
High: 40856.0
Low: 40824.0
Close: 40847.0
Volume: 293
ret: 0.0004898718984984729
mock_volume: 293
vwap: 40641.53233454545
vwap_bias: 0.00505560823256396
macd: -14.263730289821979
macd_hist: 3.665605666769835
atr: 27.214285714285715
rsi: 45.14285713924572
rsi_fast: 86.36363635774794
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016094527363183682
gap_filled: 1
spot_futures_proxy: 0.005031976211404237
bb_upper: 40900.626866389095
bb_lower: 40764.17313361091
bb_width: 0.00334180045204749
is_squeeze: 0
vwap_5: 9521.217979315832
slope_vwap: -968.8312336340267
ma_20: 40832.4
slope_ma20: -0.5510026411393265
vol_surge_ratio: 1.1380850650567564
price_roc: 0.0004898718984984729
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
