Trade ID: 946
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-02-10 17:34:00
signal: -0.33756091748118294
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.23525775969028473
prob_neutral: 0.03169730305671692
prob_up: 0.06129753589630127
Open: 32619.0
High: 32622.0
Low: 32611.0
Close: 32616.0
Volume: 177
ret: -0.00012262415695896145
mock_volume: 177
vwap: 32638.787295683185
vwap_bias: -0.0006981661259883383
macd: -3.0810938139402424
macd_hist: -2.7435328964590595
atr: 12.428571428571429
rsi: 32.65306121982508
rsi_fast: 34.37499999677735
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006336826712161641
gap_filled: 1
spot_futures_proxy: -0.0006981765497340402
bb_upper: 32656.780145818182
bb_lower: 32619.819854181816
bb_width: 0.0011324208563670427
is_squeeze: 1
vwap_5: 7410.824133504493
slope_vwap: -2437.416460413126
ma_20: 32638.3
slope_ma20: 0.07659771340505943
vol_surge_ratio: 1.3053097345036484
price_roc: -0.00012262415695896145
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
