Trade ID: 6776
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-05-15 11:12:00
signal: -1.473898715607858
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.10251664370298386
prob_neutral: 0.04916883632540703
prob_up: 0.09665592759847641
Open: 41700.0
High: 41704.0
Low: 41663.0
Close: 41682.0
Volume: 216
ret: -0.00023985416866545428
mock_volume: 216
vwap: 42041.763325819506
vwap_bias: -0.008557284408633549
macd: -12.192637294632732
macd_hist: -10.718738579024874
atr: 38.642857142857146
rsi: 31.63265305971818
rsi_fast: 8.888888888296293
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014260376019864865
gap_filled: 1
spot_futures_proxy: -0.008616755425408774
bb_upper: 41820.4748677101
bb_lower: 41682.725132289896
bb_width: 0.0032992684213348157
is_squeeze: 1
vwap_5: 10138.864864864865
slope_vwap: -4653.394687623697
ma_20: 41751.6
slope_ma20: -2.0713477529472297
vol_surge_ratio: 1.5157894736735735
price_roc: -0.00023985416866545428
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
