Trade ID: 2079
Type: Stop_Loss
Return: -25.80%
--------------------
entry_date: 2026-03-09 09:01:00
signal: -326.3020358039195
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.2872469425201416
prob_neutral: 0.021797867491841316
prob_up: 0.04271681234240532
Open: 31506.0
High: 31546.0
Low: 31415.0
Close: 31476.0
Volume: 863
ret: -0.0008887760284408408
mock_volume: 863
vwap: 31403.92236391913
vwap_bias: 0.00229517941248257
macd: -296.7925664576869
macd_hist: 29.509469346232606
atr: 139.5
rsi: 45.8917835664905
rsi_fast: 86.97674418483288
body_length: 30.0
upper_shadow: 40.0
lower_shadow: 61.0
body_avg_5: 74.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.008005042546485723
gap_filled: 0
spot_futures_proxy: 0.00227493375334933
bb_upper: 32882.0008334295
bb_lower: 30484.799166570505
bb_width: 0.07566112433826286
is_squeeze: 0
vwap_5: 7140.8485804416405
slope_vwap: 4317.066364267683
ma_20: 31683.4
slope_ma20: -57.70805810344705
vol_surge_ratio: 1.048475276392846
price_roc: -0.0008887760284408408
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
