Trade ID: 4937
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-04-21 13:07:00
signal: 12.109198155285025
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.3082840144634247
prob_neutral: 0.03111403062939644
prob_up: 0.06083252653479576
Open: 38093.0
High: 38105.0
Low: 38084.0
Close: 38105.0
Volume: 84
ret: 0.00023624527509458204
mock_volume: 84
vwap: 37877.332737665856
vwap_bias: 0.006010646628972942
macd: 19.593383843821357
macd_hist: 7.484185688536332
atr: 15.214285714285714
rsi: 80.67226889807216
rsi_fast: 75.86206895766944
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.015050612679807805
gap_filled: 0
spot_futures_proxy: 0.005983779767714424
bb_upper: 38101.93497204509
bb_lower: 37992.86502795491
bb_width: 0.002866685873152382
is_squeeze: 0
vwap_5: 4343.03934871099
slope_vwap: -6839.650273604556
ma_20: 38047.4
slope_ma20: 4.049221708035721
vol_surge_ratio: 0.92920353981273
price_roc: 0.00023624527509458204
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
