Trade ID: 251
Type: Stop_Loss
Return: -2.97%
--------------------
entry_date: 2026-01-29 13:00:00
signal: 12.278434812061054
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1892375648021698
prob_neutral: 0.045392703264951706
prob_up: 0.07221387326717377
Open: 32805.0
High: 32809.0
Low: 32785.0
Close: 32785.0
Volume: 145
ret: -0.0006401268060720611
mock_volume: 145
vwap: 32805.74588421556
vwap_bias: -0.0006323856890430379
macd: 12.737126308769803
macd_hist: 0.45869149670874876
atr: 13.214285714285714
rsi: 61.111111103189295
rsi_fast: 3.124999999707029
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0037376929621975286
gap_filled: 0
spot_futures_proxy: -0.0006328003299011099
bb_upper: 32823.40354390322
bb_lower: 32745.096456096777
bb_width: 0.0023885581584585274
is_squeeze: 0
vwap_5: 9003.45643939394
slope_vwap: 10976.040423452727
ma_20: 32784.25
slope_ma20: 1.9525380706792714
vol_surge_ratio: 1.4743263853434232
price_roc: -0.0006401268060720611
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
