Trade ID: 1409
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-02-26 11:52:00
signal: -8.32040049631911
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.1472882181406021
prob_neutral: 0.05117790773510933
prob_up: 0.08298400789499283
Open: 35630.0
High: 35638.0
Low: 35627.0
Close: 35631.0
Volume: 144
ret: 0.0
mock_volume: 144
vwap: 35573.613848427274
vwap_bias: 0.0016131662028276404
macd: -12.438415019991226
macd_hist: -4.118014523672116
atr: 17.857142857142858
rsi: 29.33333333059555
rsi_fast: 32.60869565004725
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0028144437251976357
gap_filled: 0
spot_futures_proxy: 0.0016092447784433722
bb_upper: 35708.217033546425
bb_lower: 35612.38296645358
bb_width: 0.0026874161768925655
is_squeeze: 0
vwap_5: 7319.349500713267
slope_vwap: 8281.66915489975
ma_20: 35660.3
slope_ma20: -1.9205347217253255
vol_surge_ratio: 1.1396913335881307
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
