Trade ID: 2490
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-03-13 10:54:00
signal: -5.544383773409075
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.2841985523700714
prob_neutral: 0.043576307594776154
prob_up: 0.0768502950668335
Open: 33349.0
High: 33370.0
Low: 33284.0
Close: 33289.0
Volume: 360
ret: -0.0017392868923741256
mock_volume: 360
vwap: 33033.58972848235
vwap_bias: 0.007731835190088957
macd: -0.7260457256270456
macd_hist: 4.81833804778203
atr: 36.785714285714285
rsi: 50.714285711749994
rsi_fast: 56.39097744233705
body_length: 60.0
upper_shadow: 21.0
lower_shadow: 5.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015651696363192105
gap_filled: 0
spot_futures_proxy: 0.007673665169980802
bb_upper: 33321.69126665352
bb_lower: 33246.30873334648
bb_width: 0.002264827944569147
is_squeeze: 1
vwap_5: 12628.071654373025
slope_vwap: 1721.1038049054469
ma_20: 33284.0
slope_ma20: -1.2917451476954096
vol_surge_ratio: 2.4904877204947042
price_roc: -0.0017392868923741256
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
