Trade ID: 2022
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-06 10:17:00
signal: 52.82428030232266
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.08307807147502899
prob_neutral: 0.0022988850250840187
prob_up: 0.09245114028453827
Open: 33874.0
High: 33882.0
Low: 33817.0
Close: 33825.0
Volume: 544
ret: -0.0013286093888397188
mock_volume: 544
vwap: 33323.55113129149
vwap_bias: 0.015047882103946142
macd: 58.85907495333231
macd_hist: 6.034794651009648
atr: 44.07142857142857
rsi: 70.50938337536962
rsi_fast: 57.14285714122448
body_length: 49.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01671225465147685
gap_filled: 1
spot_futures_proxy: 0.014862852675541684
bb_upper: 33878.69352688845
bb_lower: 33598.106473111555
bb_width: 0.008316548910940797
is_squeeze: 0
vwap_5: 9397.752808988764
slope_vwap: 4179.223188556488
ma_20: 33738.4
slope_ma20: 8.736552161964216
vol_surge_ratio: 1.5227431770426236
price_roc: -0.0013286093888397188
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
