Trade ID: 7176
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-05-21 13:25:00
signal: -9.176948604100492
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.20986032485961914
prob_neutral: 0.045477494597435
prob_up: 0.078163281083107
Open: 41606.0
High: 41606.0
Low: 41555.0
Close: 41570.0
Volume: 435
ret: -0.0007932120279787735
mock_volume: 435
vwap: 41343.18757013808
vwap_bias: 0.0054860895637795955
macd: -8.81621290469775
macd_hist: 0.36073569940274197
atr: 21.0
rsi: 45.22292993227311
rsi_fast: 43.28358208761417
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014620097141880487
gap_filled: 0
spot_futures_proxy: 0.0054535197044949845
bb_upper: 41627.678829910146
bb_lower: 41552.52117008985
bb_width: 0.001807104571046805
is_squeeze: 1
vwap_5: 19402.30686695279
slope_vwap: 26062.93776646089
ma_20: 41590.1
slope_ma20: -1.5746460351982456
vol_surge_ratio: 3.0062197650103237
price_roc: -0.0007932120279787735
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
