Trade ID: 2409
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-12 12:34:00
signal: 6.944907677987276
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2826860547065735
prob_neutral: 0.00920929480344057
prob_up: 0.07035953551530838
Open: 33493.0
High: 33495.0
Low: 33454.0
Close: 33470.0
Volume: 326
ret: -0.00047781162276772093
mock_volume: 326
vwap: 33619.503474829384
vwap_bias: -0.004446926913757403
macd: 2.6665649842543644
macd_hist: -4.278342693732911
atr: 27.214285714285715
rsi: 42.55319148682662
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.00700172076188195
gap_filled: 1
spot_futures_proxy: -0.0044616049714965075
bb_upper: 33564.08542908032
bb_lower: 33453.714570919685
bb_width: 0.0032937774191522276
is_squeeze: 0
vwap_5: 8856.50974025974
slope_vwap: 7378.252965519887
ma_20: 33508.9
slope_ma20: 0.238748242963018
vol_surge_ratio: 2.103225806438044
price_roc: -0.00047781162276772093
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
